iteration	n_neighbors	n_components	min_cluster_size	diversity	num_topics	num_outliers	TU	Inverted_RBO	TC_umass	TC_cv	TC_cnpmi
0	30	5	300	0.3	3	10	1.1905	0.6573	error	error	error
0	30	5	250	0.3	3	17	1.0	0.6933	error	error	error
0	30	2	50	0.3	316	309030	0.2927	0.679	-8.8898	0.4197	-0.0549
0	30	2	40	0.3	50	64231	0.55	0.6704	error	error	error
0	30	2	30	0.3	838	294765	0.2099	0.6902	-12.6902	0.3417	-0.1495
0	30	2	50	0.3	38	72397	0.4921	0.6614	-5.8929	0.4468	-0.0009
0	20	5	150	0.3	150	279102	0.3907	0.6806	error	error	error
0	20	5	100	0.3	202	288496	0.3866	0.6752	error	error	error
0	20	5	50	0.3	308	277707	0.3442	0.6774	error	error	error
0	20	5	30	0.3	446	298151	0.3182	0.6857	error	error	error
0	30	5	150	0.3	3	16	1.0	0.7011	error	error	error
0	30	5	100	0.3	173	288269	0.3867	0.6828	-6.3563	0.5135	0.0251
0	30	5	50	0.3	260	279765	0.4142	0.6755	error	error	error
0	30	5	30	0.3	377	304554	0.3538	0.6828	-8.643	0.4403	-0.025
0	20	5	500	0.3	4	43540	0.4	0.5876	error	error	error
0	20	5	400	0.3	4	45787	0.35	0.6295	-4.2583	0.4156	-0.0301
0	20	5	300	0.3	3	10	1.1429	0.7825	error	error	error
0	20	5	200	0.3	3	3	2.1111	0.6612	error	error	error
0	30	5	500	0.3	4	26947	0.45	0.5434	-3.6553	0.4497	0.0084
0	30	5	400	0.3	4	34877	0.425	0.6042	-4.8345	0.3955	-0.0291
0	30	5	300	0.3	3	8	1.6	0.7011	error	error	error
0	30	5	200	0.3	107	276005	0.4252	0.6743	-5.722	0.5252	0.0353
